장소명,주소명,상세페이지
서울시민대학 동남권캠퍼스,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001574
스마트 구로 홍보관,서울특별시 구로구 새말로 지하117-21 (신도림동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000195
은평구립도서관,서울특별시 은평구 통일로78가길 13-84 (불광동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000026
헬리오시티APT경로당,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002150
강서구립곰달래어르신복지센터,서울특별시 강서구 강서로5길 50 (화곡동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000088
자양한강도서관,서울특별시 광진구 뚝섬로52길 66 (자양동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20200000071
강동구립해공도서관,서울특별시 강동구 올림픽로 702 (천호동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000915
성현동주민센터(정보화교육장),서울특별시 관악구 구암길 38(봉천동 1712-9) 성현동주민센터 2층 정보화교육장,https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000032
도봉동어르신복지관,서울특별시 도봉구 도봉로169가길 52 (도봉동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000065
구립갈현노인복지관,서울특별시 은평구 통일로89길 12-6 (갈현동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002395
금천 구청 교육장,서울특별시 금천구 시흥대로73길 70 (시흥동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000910
성산1동주민센터,서울특별시 마포구 성산로4길 15 (성산동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002248
유한양행 교육장,서울특별시 동작구 노량진로 74 (대방동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002134
구립갈현노인복지관,서울특별시 은평구 통일로89길 12-6 (갈현동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000010
메리워드지역아동센터,"서울특별시 구로구 고척로 49 (오류동, 동부골든아파트)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002395
중랑상봉도서관,서울특별시 중랑구 동일로114길 10 (상봉동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001088
창동주공19단지A 경로당,"서울특별시 도봉구 노해로70길 54 (창동, 주공19단지아파트)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001127
시립강동노인종합복지관,서울특별시 강동구 동남로71길 32-5 (명일동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001070
송파복지센터,서울특별시 송파구 충민로 184 (장지동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002400
마포평생학습관 아현분관,서울특별시 마포구 마포대로 224 (아현동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002335
광진정보도서관,서울특별시 광진구 아차산로78길 90 (광장동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002494
모랫말어르신복지센터,서울특별시 영등포구 도영로 41 (도림동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000083
서초구립양재종합사회복지관,서울특별시 서초구 남부순환로 2610 (양재동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000074
번동2단지 종합사회 복지관,"서울특별시 강북구 한천로105길 24 (번동, 번동2단지주공아파트)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20200000087
번동2단지 종합사회 복지관,"서울특별시 강북구 한천로105길 24 (번동, 번동2단지주공아파트)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000184
성동구청 5층 배움터교육장,서울특별시 성동구 고산자로 270 (행당동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002133
장애여성 인력개발센터,서울특별시 강서구 화곡로 346 (화곡동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000076
고덕3단지 SH작은도서관,"서울특별시 강동구 상일로 74 (상일동, 고덕리엔파크3단지아파트)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002324
시립발달장애인복지관,서울특별시 동작구 여의대방로20나길 39 (신대방동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001122
우리마포복지관,서울특별시 마포구 신촌로26길 10 (노고산동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20200000084
청학경로당,서울특별시 도봉구 도당로13라길 104-4 (방학동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002571
강서노인종합복지관,서울특별시 강서구 화곡로61길 85 (등촌동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000691
서울노인복지센터,서울특별시 종로구 삼일대로 467 (경운동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000911
신월4동주민센터,서울특별시 양천구 오목로5길 34 (신월동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000206
장위실버복지센터,서울특별시 성북구 한천로 708 장위어르신행복지원센터 3층,https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000123
강서뉴미디어지원센터,서울특별시 강서구 우장산로 66 (내발산동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001345
종로노인종합 사회복지관,서울특별시 종로구 율곡로19길 17-8 (이화동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000911
도봉이숨터,서울특별시 도봉구 도봉로170길 2 (도봉동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001345
서울발달장애인훈련센터,서울특별시 동대문구 왕산로23길 55 (제기동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000096
서초IT배움센터,서울특별시 서초구 강남대로 221 (양재동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000146
강서뉴미디어지원센터,서울특별시 강서구 우장산로 66 (내발산동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20200000077
구립동대문장애인종합복지관,서울특별시 동대문구 청계천로 521 (용두동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002123
참나무 배움터,서울특별시 용산구 새창로12길 11-18 (도원동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002142
상월곡실버복지센터,서울특별시 성북구 화랑로18길 6 (상월곡동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000086
강남노인종합복지관,서울특별시 강남구 삼성로 628 (삼성동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000027
시립도봉노인종합복지관,서울특별시 도봉구 도당로2길 12-13,https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002124
시립성북노인종합복지관,서울특별시 성북구 종암로 15길 10,https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002139
서울시민청 스마트서울전시관,서울특별시 중구 세종대로 110 (태평로1가),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000652
시립도봉노인종합복지관,서울특별시 도봉구 도당로2길 12-13,https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000096
양천어르신종합복지관,서울특별시 양천구 목동로3길 106 (신정동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000205
서초구보훈회관,서울특별시 서초구 방배로27길 13 (방배동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000146
영등포동자치회관,서울특별시 영등포구 국회대로44길 4 (영등포동7가),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000112
강서구립봉제산어르신복지센터,서울특별시 강서구 초록마을로15길 12 (화곡동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002223
왕십리 도선동 주민센터3층 배움터교육장,서울특별시 성동구 마장로 141 (상왕십리동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000027
시립강북노인종합복지관,서울특별시 강북구 삼양로92길 40 (수유동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000086
금천어르신복지센터,서울특별시 금천구 범안로17길 22 (독산동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20200000075
마포구청 배움터교육장,서울특별시 마포구 월드컵로 212 (성산동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002142
서초여성가족플라자 서초센터,서울특별시 서초구 서운로26길 3 (서초동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002123
시립용산노인종합복지관,서울특별시 용산구 독서당로11길 16 (한남동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20200000077
염창지역정보센터,서울특별시 강서구 공항대로61길 50 (염창동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000113
시립강북노인종합복지관,서울특별시 강북구 삼양로92길 40 (수유동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20200000083
양천어르신종합복지관,서울특별시 양천구 목동로3길 106 (신정동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000198
염창지역정보센터,서울특별시 강서구 공항대로61길 50 (염창동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002372
시립용산노인종합복지관,서울특별시 용산구 독서당로11길 16 (한남동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002126
구립불광노인복지관,서울특별시 은평구 연서로32길 17-11 (불광동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000813
성동구립금호도서관,서울특별시 성동구 난계로 20 (금호동1가),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001094
난곡마을 협동조합 정보실,서울특별시 관악구 난곡로24가길 53 (신림동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000064
목동어르신복지관,서울특별시 양천구 목동중앙로3길 21 (목동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000018
흑석동 주민센터,서울특별시 동작구 흑석한강로 11 (흑석동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002311
구세군 강북종합사회복지관,서울특별시 강북구 인수봉로20가길 24 (미아동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002145
구립용마경로복지센터,서울특별시 중랑구 용마산로94길 98 (면목동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001090
함사람지역아동센터,서울특별시 구로구 경서로 82-14 (고척동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002137
마천종합사회복지관,서울특별시 송파구 마천로65길 4 (마천동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002215
북아현동 자치회관(302호),서울특별시 서대문구 북아현로 24 (북아현동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002286
송파종합사회복지관,서울특별시 송파구 오금로51길 34 (거여동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002516
신내경로복지센터,서울특별시 중랑구 망우로65길 20 (신내동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000098
홍은1동 자치회관,서울특별시 서대문구 세검정로1길 45 (홍은동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000166
강북보훈회관,서울특별시 강북구 오패산로 290-1 (미아동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20200000083
종로장애인복지관,서울특별시 종로구 자하문로 89 (신교동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000198
사당4동 도시재생현장지원센터,서울특별시 동작구 사당로14길 66 (사당동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000813
강서구립화곡어르신복지센터,서울특별시 강서구 월정로30길 96 (화곡동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001094
도암어울마루,서울특별시 노원구 덕릉로126나길 14 (상계동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002126
강동 또바기작은도서관,"서울특별시 강동구 아리수로98길 25 (강일동, 강일리버파크7단지아파트)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002323
중림종합사회복지관,서울특별시 중구 서소문로6길 16 (중림동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000018
상계종합사회복지관,서울특별시 노원구 덕릉로115나길 25 상계종합사회복지관,https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001093
양천구50플러스센터,서울특별시 양천구 남부순환로83길 53 (신월동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000913
꿈나래지역아동센터,서울특별시 구로구 고척로6길 29 (오류동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000565
사당어르신종합복지관,서울특별시 동작구 남부순환로 2081 (사당동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20200000085
