장소명,주소명,상세페이지
응암정보도서관,서울특별시 은평구 가좌로7길 15 (응암동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002516
옥수종합사회복지관,서울특별시 성동구 한림말길 16-5 (옥수동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002427
유락종합사회복지관,서울특별시 중구 퇴계로 460 (신당동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002214
서대문구 노인종합복지관,서울특별시 서대문구 독립문로8길 57 (천연동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002391
성동노인종합복지관,서울특별시 성동구 마조로 77 (마장동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002405
성동장애인종합복지관,서울특별시 성동구 청계천로 506 (마장동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001080
청파노인복지관,서울특별시 용산구 청파로83길 26 (서계동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000063
양평2동 주민센터,서울특별시 영등포구 선유로47길 30 (양평동4가),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000909
양평2동 주민센터,서울특별시 영등포구 선유로47길 30 (양평동4가),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000016
구립시흥노인교실,서울특별시 금천구 금하로23다길 8 (시흥동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000197
송파실벗뜨락,서울특별시 송파구 백제고분로42길 5 (송파동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001648
노원구 평생교육원 장미실습장,"서울특별시 노원구 섬밭로 196 (하계동, 장미아파트)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000215
행복둥지 작은도서관,서울특별시 양천구 신월로24길 8 (신월동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001662
올림픽수영장 문화센터,서울특별시 송파구 올림픽로 424 (방이동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000104
동대문더퍼스트데시앙A경로당,"서울특별시 동대문구 장한로27가길 37 (장안동, 동대문더퍼스트데시앙)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001670
서서울어르신복지관,서울특별시 양천구 가로공원로60가길 16 (신월동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000131
시립중랑노인종합복지관,서울특별시 중랑구 겸재로9길 45 (면목동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001111
석관실버복지센터,서울특별시 성북구 화랑로32길 88 (석관동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001642
창동아우르네,서울특별시 도봉구 마들로13길 84 (창동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002059
휘경 주민센터,서울특별시 동대문구 외대역동로6길 3 (휘경동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002143
갈월종합사회복지관,서울특별시 용산구 두텁바위로 25 (갈월동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000044
광진 이튼타워 경로당,"서울특별시 광진구 능동로 18 (자양동, 이튼타워리버3차)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002425
강동마을미디어지원센터,서울특별시 강동구 올림픽로 752 (천호동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000197
천연동 자치회관 4층 학습실,서울특별시 서대문구 독립문로 15-7 (영천동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002432
도봉동어르신복지관[체험존],서울특별시 도봉구 도봉로169가길 52 (도봉동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000215
신내2동 동주민센터 IT융합교육장,서울특별시 중랑구 봉화산로 190 (관상복합청사지하1층),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000104
독산2동주민센터[체험존],서울특별시 금천구 독산로 179 (독산동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000084
관악구장애인종합복지관,서울특별시 관악구 남부순환로 1914 (봉천동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000131
성북장애인단체연합회,서울특별시 성북구 오패산로3길 95 (하월곡동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002136
시립마포노인종합복지관,서울특별시 마포구 서강로 68 (창전동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001671
강감찬관악종합사회복지관,서울특별시 관악구 양녕로 74 (봉천동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002140
성내종합사회복지관,서울특별시 강동구 성안로 13길 56(성내동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002180
구로노인종합복지관,서울특별시 구로구 새말로16길 7 (구로동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001478
강서구립곰달래어르신복지센터[체험존],서울특별시 강서구 강서로5길 50 (화곡동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001621
은평문화예술회관,서울특별시 은평구 녹번로 16 (녹번동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001114
광진 이튼타워 경로당,"서울특별시 광진구 능동로 18 (자양동, 이튼타워리버3차)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001646
강동마을미디어지원센터,서울특별시 강동구 올림픽로 752 (천호동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000063
도봉동어르신복지관[체험존],서울특별시 도봉구 도봉로169가길 52 (도봉동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002184
독산2동주민센터[체험존],서울특별시 금천구 독산로 179 (독산동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001668
성동구립 사근동노인복지센터,서울특별시 성동구 사근동길 37 (사근동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000016
영등포어르신복지센터,서울특별시 영등포구 도영로22길 36 (영등포동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001673
구립응암노인복지관,서울특별시 은평구 응암로21가길 5-1,https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002141
자양종합사회복지관,서울특별시 광진구 자양번영로 35 (자양동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002120
신당누리센터 누리도서관,서울특별시 중구 다산로33길 3 (신당동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000216
신목종합사회복지관,"서울특별시 양천구 신목로 5 (신정동, 목동삼성아파트)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000106
동대문노인종합복지관,서울특별시 동대문구 제기로33길 25 (청량리동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002432
한국복지정보통신협의회(강북)[체험존],서울특별시 강북구 솔매로50길 43 (미아동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000221
은평문화예술회관,서울특별시 은평구 녹번로 16 (녹번동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000140
서초여성가족플라자 서초센터[체험존],서울특별시 서초구 서운로26길 3 (서초동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000186
자양종합사회복지관,서울특별시 광진구 자양번영로 35 (자양동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002303
서초구립방배2동제2경로당,서울특별시 서초구 방배천로16길 5 (방배동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000064
성북노인종합복지관[체험존],서울특별시 성북구 종암로15길 10 (종암동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002425
성동구립 사근동노인복지센터,서울특별시 성동구 사근동길 37 (사근동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000909
에코미래학습코칭센터,서울특별시 강서구 마곡서로 56 (마곡동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001080
영등포어르신복지센터,서울특별시 영등포구 도영로22길 36 (영등포동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001662
강남노인종합복지관[체험존],서울특별시 강남구 삼성로 628 (삼성동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001111
강감찬관악종합사회복지관,서울특별시 관악구 양녕로 74 (봉천동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001092
시립용산노인종합복지관 [체험존],서울특별시 용산구 독서당로11길 16 (한남동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000072
한국복지정보통신협의회(강북)[체험존],서울특별시 강북구 솔매로50길 43 (미아동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000938
구로파랑새지역아동센터,서울특별시 구로구 구로동로38길 32 (구로동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002120
신당누리센터 누리도서관,서울특별시 중구 다산로33길 3 (신당동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001124
구립신내노인종합복지관,서울특별시 중랑구 신내로15길 175 (신내동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001656
스마트 구로 홍보관[체험존],서울특별시 구로구 새말로 지하117-21 (신도림동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002184
증산동주민센터,서울특별시 은평구 증산서길 89 (증산동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000217
공릉종합사회복지관,"서울특별시 노원구 동일로 1127 (공릉동, 공릉1단지아파트)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001667
동작구장애인가족지원센터,"서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001668
서초여성가족플라자 서초센터[체험존],서울특별시 서초구 서운로26길 3 (서초동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001673
서대문구 노인지회,서울특별시 서대문구 통일로 484 (홍제동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002141
성북노인종합복지관[체험존],서울특별시 성북구 종암로15길 10 (종암동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000197
에코미래학습코칭센터,서울특별시 강서구 마곡서로 56 (마곡동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002059
강남노인종합복지관[체험존],서울특별시 강남구 삼성로 628 (삼성동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002143
서초구립방배2동제2경로당,서울특별시 서초구 방배천로16길 5 (방배동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000215
시립동작노인종합복지관,서울특별시 동작구 상도로11길 7 (대방동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002318
시립광진노인종합복지관,서울특별시 광진구 군자로88,https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000654
성동구립금호도서관[체험존],서울특별시 성동구 난계로 20 (금호동1가),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002428
마들종합사회복지관,"서울특별시 노원구 동일로210길 22 (중계동, 중계주공1단지아파트)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001083
한국여성생활연구원,서울특별시 중구 명동길 80 (명동2가),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000827
은평구립역촌노인복지관[체험존],서울특별시 은평구 연서로3나길 11-30 (역촌동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002393
여의도어르신복지센터[체험존],서울특별시 영등포구 여의대방로 372 (여의도동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001102
시니어행복발전센터,서울특별시 영등포구 디지털로 441 (대림동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210000141
동작구장애인가족지원센터[체험존],"서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001123
한국여성생활연구원,서울특별시 중구 명동길 80 (명동2가),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001651
서울시민대학 동남권캠퍼스[체험존],"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002180
우신지역아동센터,"서울특별시 구로구 오리로 1265 (궁동, 우신빌라)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001665
시니어행복발전센터,서울특별시 영등포구 디지털로 441 (대림동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210002136
독산2동주민센터,서울특별시 금천구 독산로 179 (독산동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001521
노원구 평생교육원 장미실습장[체험존],"서울특별시 노원구 섬밭로 196 (하계동, 장미아파트)",https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20210001671
서대문구 노인지회[체험존],서울특별시 서대문구 통일로 484 (홍제동),https://www.xn--2z1bw8k1pjz5ccumkb.kr/edc/crse/plcdtl.do?&sch_edc_place_id=20190000217
